Price Date,State_Mean,State_std,State_Mean_LogReturns,State_Mean_Squared_LogReturns,State_Mean_LogReturns_CondVol,State,Crop
2012-01-01,2269.7138889444445,61.99301362833676,,,,Madhya Pradesh,soybean
2012-02-01,2313.9407407222225,296.0387379639819,0.0192982359841833,0.0003724219121012,0.1042630340195575,Madhya Pradesh,soybean
2012-03-01,2702.629629611112,172.76018629058535,0.1552732165132786,0.0241097717663795,0.0972653466213711,Madhya Pradesh,soybean
2012-04-01,3228.210185166666,231.55148835991,0.1777026254782052,0.0315782231018472,0.0966395586505645,Madhya Pradesh,soybean
2012-05-01,3192.564814833333,161.2123066580801,-0.0111032504754646,0.0001232821711209,0.177414722629153,Madhya Pradesh,soybean
2012-06-01,3506.523941833333,307.11097413931225,0.0938006058778349,0.0087985536630489,0.1979491852012106,Madhya Pradesh,soybean
2012-07-01,4192.763888888889,128.4358994919111,0.1787349390055457,0.0319461784213161,0.111871013415095,Madhya Pradesh,soybean
2012-08-01,4093.689814833333,266.19130342101187,-0.0239134372473408,0.0005718524809825,0.1419745688715986,Madhya Pradesh,soybean
2012-09-01,2925.6944443888888,389.3430889537957,-0.3359148491832702,0.1128387859018191,0.2087454213326257,Madhya Pradesh,soybean
2012-10-01,3044.5440476111107,64.81716014254545,0.0398192825012682,0.0015855752589158,0.1288136035790685,Madhya Pradesh,soybean
2012-11-01,3068.3157407222225,40.18326091295727,0.0077776405043206,6.049169181444864e-05,0.094160283391572,Madhya Pradesh,soybean
2012-12-01,3145.6070106111106,58.0133537067974,0.0248780872765959,0.0006189192265419,0.09353138913772,Madhya Pradesh,soybean
2013-01-01,3109.938425888889,49.63979146974436,-0.0114039524265745,0.0001300501309475,0.0893769011746188,Madhya Pradesh,soybean
2013-02-01,3142.187037,43.4223990868414,0.0103161388237555,0.0001064227202309,0.0979512674190354,Madhya Pradesh,soybean
2013-03-01,3302.6944444444443,449.6331881189651,0.0498195675661694,0.0024819893124801,0.0906554158593422,Madhya Pradesh,soybean
2013-04-01,3715.689814777778,95.949156296631,0.1178257109519833,0.0138828981613403,0.0944187768060373,Madhya Pradesh,soybean
2013-05-01,3490.607407388889,435.8530727755128,-0.0624885812849829,0.0039048227910099,0.1199799825420293,Madhya Pradesh,soybean
2013-06-01,3451.2824074444443,106.44120103710078,-0.0113298890244131,0.0001283663853055,0.1590284705101314,Madhya Pradesh,soybean
2013-07-01,3001.3009259444443,234.51335076532612,-0.1397000376240242,0.0195161005121537,0.0982151261381287,Madhya Pradesh,soybean
2013-08-01,3314.712037055556,218.81876865708276,0.0993249165607128,0.0098654390497925,0.099930092213643,Madhya Pradesh,soybean
2013-09-01,3153.1818782222226,112.46977632086217,-0.0499586901346855,0.0024958707199735,0.0801169792130677,Madhya Pradesh,soybean
2013-10-01,3373.5806878333333,191.43318883163303,0.0675626358556584,0.0045647097637643,0.1052113362020715,Madhya Pradesh,soybean
2013-11-01,3527.920634944445,153.76163996774414,0.0447339431916997,0.0020011256734782,0.0725647686076605,Madhya Pradesh,soybean
2013-12-01,3516.583333333333,165.08358573091928,-0.003218767836735,1.0360466386799878e-05,0.0897033498788296,Madhya Pradesh,soybean
2014-01-01,3455.5998677222224,145.55359344089675,-0.017493809067389,0.0003060333556862,0.0920861176958096,Madhya Pradesh,soybean
2014-02-01,3650.084259222222,124.63194835783436,0.054754186823029,0.0029980209746511,0.079711873905227,Madhya Pradesh,soybean
2014-03-01,3628.8796296111113,522.2670276396688,-0.0058262933897594,3.3945694663555067e-05,0.0801294222229769,Madhya Pradesh,soybean
2014-04-01,4163.414351833333,367.5291882399512,0.1374115366314292,0.0188819303994106,0.0996602225813336,Madhya Pradesh,soybean
2014-05-01,4088.7787037222224,208.85542607588667,-0.0180891752717027,0.0003272182620103,0.0885348689351661,Madhya Pradesh,soybean
2014-06-01,3811.427248666667,213.81618336048115,-0.0702425950757614,0.0049340221629773,0.1411719421034609,Madhya Pradesh,soybean
2014-07-01,3689.3564815,171.83146489730854,-0.0325516773542133,0.0010596116985728,0.090714230645813,Madhya Pradesh,soybean
2014-08-01,3353.796296277778,186.46298869796192,-0.0953591205921426,0.0090933618801068,0.0834971879542512,Madhya Pradesh,soybean
2014-09-01,2870.5203703888888,369.035924888946,-0.1555995999336845,0.0242112354995226,0.0801520062388496,Madhya Pradesh,soybean
2014-10-01,2931.968452333333,207.38902682625636,0.0211806971288117,0.0004486219308624,0.0693145423910896,Madhya Pradesh,soybean
2014-11-01,3037.8777777777777,95.32312623420262,0.0354851480287177,0.00125919573062,0.0458810599953616,Madhya Pradesh,soybean
2014-12-01,3196.412698333333,96.42328328797592,0.0508699769906684,0.0025877545590311,0.0474966345622268,Madhya Pradesh,soybean
2015-01-01,3106.814682555556,105.42418130213336,-0.028431165714883,0.0008083311839071,0.0621587460271153,Madhya Pradesh,soybean
2015-02-01,3087.9268518333333,94.09078348444169,-0.0060980394896894,3.7186085617812034e-05,0.0759040772066358,Madhya Pradesh,soybean
2015-03-01,3039.787037055556,124.39752097588116,-0.0157124846400442,0.0002468821735636,0.0539667902181718,Madhya Pradesh,soybean
2015-04-01,3673.768518555555,114.4634247740089,0.1894305201514559,0.0358839219648511,0.0542220347108851,Madhya Pradesh,soybean
2015-05-01,3588.7592592222227,113.7312489281396,-0.0234114469968744,0.0005480958504874,0.0639649301801962,Madhya Pradesh,soybean
2015-06-01,3212.695634888889,351.0528143912906,-0.1106961861316815,0.0122536456240998,0.2080018689441116,Madhya Pradesh,soybean
2015-07-01,3010.6055555000003,94.43998313887496,-0.0649691066312243,0.0042209848164594,0.0666319839474968,Madhya Pradesh,soybean
2015-08-01,3088.953703666667,113.36821099806862,0.0256911865858757,0.0006600370681902,0.0634934826373666,Madhya Pradesh,soybean
2015-09-01,3208.6641092777777,240.3640521318691,0.0380222588454053,0.001445692167707,0.0530678734915616,Madhya Pradesh,soybean
2015-10-01,3350.0583333888885,421.1346660403528,0.0431230734502054,0.0018595994637918,0.059492678728698,Madhya Pradesh,soybean
2015-11-01,3346.391366833333,197.7517896627434,-0.0010951973317929,1.19945719556645e-06,0.0723564248970203,Madhya Pradesh,soybean
2015-12-01,3384.9337301666665,132.55408898912077,0.0114517673683423,0.0001311429758586,0.077825593533316,Madhya Pradesh,soybean
2016-01-01,3373.546296333333,178.67358336444562,-0.0033698241512052,1.1355714810046092e-05,0.0658377346559459,Madhya Pradesh,soybean
2016-02-01,3294.989814833333,289.65921250136427,-0.0235614276705522,0.0005551408738746,0.06973396297877,Madhya Pradesh,soybean
2016-03-01,3313.125925944444,746.909115615098,0.0054890553854907,3.0129729024984622e-05,0.0709321437363651,Madhya Pradesh,soybean
2016-04-01,3525.222222222222,396.3395564073317,0.0620513438047929,0.0038503692679806,0.0670911242339991,Madhya Pradesh,soybean
2016-05-01,3456.211111111112,307.05073637141527,-0.0197705415752338,0.000390874314178,0.0708275264373768,Madhya Pradesh,soybean
2016-06-01,3463.913888888889,86.57576933854949,0.0022261970582881,4.955953342331004e-06,0.0982084301944069,Madhya Pradesh,soybean
2016-07-01,3369.464814833333,154.48074533595903,-0.0276452084273639,0.0007642575489923,0.0726877291468841,Madhya Pradesh,soybean
2016-08-01,3082.482407444445,84.24616205784865,-0.0890186742941576,0.0079243243730893,0.0742599426781012,Madhya Pradesh,soybean
2016-09-01,2805.8018518333333,131.61706766013364,-0.0940458854996686,0.0088446285794167,0.0738965206368439,Madhya Pradesh,soybean
2016-10-01,2772.4047619444445,107.76036078710888,-0.0119742746186775,0.0001433832526435,0.0615434787261832,Madhya Pradesh,soybean
2016-11-01,2778.003703666667,77.13499798824819,0.0020174888590664,4.070261296457433e-06,0.0464436282525462,Madhya Pradesh,soybean
2016-12-01,2770.594444444445,72.32350180496887,-0.0026706794863642,7.132528918886738e-06,0.0430472299322793,Madhya Pradesh,soybean
2017-01-01,2764.075042111111,87.94688180961002,-0.0023558426982459,5.549994818878796e-06,0.0448341417182284,Madhya Pradesh,soybean
2017-02-01,2695.214880944444,81.35114331636194,-0.0252281209885243,0.0006364580886116,0.0460633396713959,Madhya Pradesh,soybean
2017-03-01,2703.083333333333,91.08455320927548,0.0029151623896455,8.498171758003716e-06,0.0479866725866581,Madhya Pradesh,soybean
2017-04-01,2744.0138888888887,132.45870035045212,0.01502867463814,0.000225861061379,0.0443594958863503,Madhya Pradesh,soybean
2017-05-01,2593.7185185,96.26355860392384,-0.0563292039218286,0.0031729792144669,0.0449636192896195,Madhya Pradesh,soybean
2017-06-01,2668.722222222222,121.3231196893162,0.0285072219282005,0.0008126617020636,0.0536570762889275,Madhya Pradesh,soybean
2017-07-01,2756.9694445,92.72639095357373,0.0325322596946726,0.0010583479208416,0.0426405157485418,Madhya Pradesh,soybean
2017-08-01,2850.093430333333,62.9020338549201,0.0332197272160197,0.0011035502763067,0.0492032563388216,Madhya Pradesh,soybean
2017-09-01,2671.9814814444444,152.11835356263327,-0.0645314512630781,0.004164308202119,0.058671343639513,Madhya Pradesh,soybean
2017-10-01,2400.592592611111,202.59349706282632,-0.1071047045895241,0.0114714177452092,0.0652369210850848,Madhya Pradesh,soybean
2017-11-01,2639.377116388889,105.3154016806991,0.0948273280943201,0.0089922221535078,0.0500580172725309,Madhya Pradesh,soybean
2017-12-01,2746.712963,109.5329880875632,0.0398619620143438,0.0015889760156329,0.0392323829452734,Madhya Pradesh,soybean
2018-01-01,3419.552777777777,172.51622796109913,0.219104865219772,0.0480069419629744,0.0717595968338365,Madhya Pradesh,soybean
2018-02-01,3358.2502645,189.4326600629029,-0.018089692069914,0.0003272369591843,0.0688066195919923,Madhya Pradesh,soybean
2018-03-01,3336.949074111111,343.46730029944035,-0.0063631450490433,4.0489614915164765e-05,0.1558290688105043,Madhya Pradesh,soybean
2018-04-01,3320.9870370555554,117.76546224688006,-0.0047948996118449,2.299106228767117e-05,0.0577976633182331,Madhya Pradesh,soybean
2018-05-01,3302.7638888888887,106.06066955169145,-0.0055023790440351,3.027617514423735e-05,0.0591211408722117,Madhya Pradesh,soybean
2018-06-01,3234.7074073333333,202.69796288897444,-0.0208211821106285,0.0004335216244839,0.0600095700660166,Madhya Pradesh,soybean
2018-07-01,3247.2022707222222,77.26176677352986,0.0038553079218388,1.486339917219345e-05,0.0608544118943625,Madhya Pradesh,soybean
2018-08-01,2979.065806888889,194.9508013938602,-0.0861840220799097,0.0074276856618703,0.0577732879419588,Madhya Pradesh,soybean
